phone_name,brand,os,inches,resolution,battery,battery_type,ram,announcement_date,weight,video,internal,price
Honor Magic3,Honor,Android 11,"6.76""",1344x2772 pixels,4600,Li-Po,8GB RAM,"2021, August 12",203 g (Glass) / 202 g (Vegan Leather) (7.16 oz),"4K@30/60fps, 1080p@30/60fps, gyro-EIS","128GB 8GB RAM, 256GB 8GB RAM",About 670 EUR
Honor Play 5T Pro,Honor,Android 11,"6.6""",1080x2400 pixels,4000,Li-Po,8GB RAM,"2021, August 05",179 g (6.31 oz),"1080p@30fps, gyro-EIS",128GB 8GB RAM,About 200 EUR
Honor X20 SE,Honor,Android 11,"6.6""",1080x2400 pixels,4000,Li-Po,6/8GB RAM,"2021, June 30",179 g (6.31 oz),"1080p@30fps, gyro-EIS","128GB 6GB RAM, 128GB 8GB RAM",About 240 EUR
Honor 50 Pro,Honor,Android 11,"6.72""",1236x2676 pixels,4000,Li-Po,8/12GB RAM,"2021, June 16",187 g (6.60 oz),"4K@30fps, 1080p@30/60fps, gyro-EIS","256GB 8GB RAM, 256GB 12GB RAM",About 480 EUR
Honor 50,Honor,Android 11,"6.57""",1080x2340 pixels,4300,Li-Po,6-12GB RAM,"2021, June 16",175 g (6.17 oz),"4K@30fps, 1080p@30/60fps, gyro-EIS","128GB 6GB RAM, 128GB 8GB RAM, 256GB 8GB RAM, 256GB 12GB RAM",$ 455.00
Honor 50 SE,Honor,Android 11,"6.78""",1080x2388 pixels,4000,Li-Po,8/12GB RAM,"2021, June 16",191 g (6.74 oz),"4K@30fps, 1080p@30/60fps, gyro-EIS","128GB 8GB RAM, 256GB 8GB RAM, 256GB 12GB RAM",About 310 EUR
Honor Play5 5G,Honor,Android 10,"6.53""",1080x2400 pixels,3800,Li-Po,8GB RAM,"2021, May 18",179 g (6.31 oz),"4K@30fps, 1080p@30fps, gyro-EIS","128GB 8GB RAM, 256GB 8GB RAM",About 270 EUR
Honor Play 20,Honor,Android 10,"6.52""",720x1600 pixels,5000,Li-Po,4-8GB RAM,"2021, April 26",198 g (6.98 oz),1080p@30fps,"64GB 4GB RAM, 128GB 4GB RAM, 128GB 6GB RAM, 128GB 8GB RAM",About 110 EUR
Honor Play 5T Youth,Honor,Android 10,"6.6""",720x1600 pixels,5000,Li-Po,6/8GB RAM,"2021, April 20",191 g (6.74 oz),1080p@30fps,"128GB 6GB RAM, 128GB 8GB RAM",About 170 EUR
Honor V40 Lite,Honor,Android 10,"6.57""",1080x2340 pixels,3800,Li-Po,8GB RAM,"2021, March 23",169 g (5.96 oz),"4K, 1080p, 720p@960fps, gyro-EIS","128GB 8GB RAM, 256GB 8GB RAM",About 390 EUR
Honor V40 5G,Honor,Android 10,"6.72""",1236x2676 pixels,4000,Li-Po,8GB RAM,"2021, January 22",189 g (6.67 oz),"4K, 1080p, 720p@1920fps, HDR, gyro-EIS","128GB 8GB RAM, 256GB 8GB RAM",About 460 EUR
Honor 10X Lite,Honor,Android 10,"6.67""",1080x2400 pixels,5000,Li-Po,4GB RAM,"2020, October 29",206 g (7.27 oz),1080p@30/60fps,128GB 4GB RAM,About 230 EUR
Honor 30i,Honor,Android 10,"6.3""",1080x2400 pixels,4000,Li-Po,4GB RAM,"2020, September 11",171.5 g (6.07 oz),1080p@30fps,128GB 4GB RAM,About 200 EUR
Honor X10 Max 5G,Honor,Android 10,"7.09""",1080x2280 pixels,5000,Li-Po,6/8GB RAM,"2020, July 02",232 g (8.18 oz),"4K@30fps, 1080p@30fps, gyro-EIS","64GB 6GB RAM, 128GB 6GB RAM, 128GB 8GB RAM",About 240 EUR
Honor 30 Youth,Honor,Android 10,"6.5""",1080x2400 pixels,4000,Li-Po,6/8GB RAM,"2020, July 02",192 g (6.77 oz),"4K@30fps, 1080p@30fps","64GB 6GB RAM, 128GB 6GB RAM, 128GB 8GB RAM",About 220 EUR
Honor 8S 2020,Honor,Android 9.0,"5.71""",720x1520 pixels,3020,Li-Po,3GB RAM,"2020, May 27",146 g (5.15 oz),1080p@30fps,64GB 3GB RAM,About 110 EUR
Honor Play4,Honor,Android 10,"6.81""",1080x2400 pixels,4300,Li-Po,8GB RAM,"2020, June 03",213 g (7.51 oz),"4K@30fps, 1080p@30fps, gyro-EIS",128GB 8GB RAM,About 250 EUR
Honor Play4 Pro,Honor,Android 10,"6.57""",1080x2400 pixels,4200,Li-Po,8GB RAM,"2020, June 03",213 g (7.51 oz),"4K@30/60fps, 1080p@30fps, 1080p@960fps, OIS, gyro-EIS",128GB 8GB RAM,About 360 EUR
Honor X10 5G,Honor,Android 10,"6.63""",1080x2400 pixels,4300,Li-Po,6/8GB RAM,"2020, May 20",203 g (7.16 oz),"4K@30fps, 1080p@30fps, 720p@960fps, gyro-EIS","64GB 6GB RAM, 128GB 6GB RAM, 128GB 8GB RAM",About 250 EUR
Honor V6,Honor,Android 10,"10.4""",1200x2000 pixels,7250,Li-Po,6/8GB RAM,"2020, May 19",480 g (1.06 lb),1080p@30fps,"64GB 6GB RAM, 128GB 6GB RAM, 256GB 8GB RAM",About 280 EUR
Honor 9A,Honor,Android 10,"6.3""",720x1600 pixels,5000,Li-Po,3GB RAM,"2020, April 29",185 g (6.53 oz),1080p@30fps,64GB 3GB RAM,About 150 EUR
Honor 9C,Honor,Android 10,"6.39""",720x1560 pixels,4000,Li-Po,4GB RAM,"2020, April 29",176 g (6.21 oz),1080p@30fps,64GB 4GB RAM,About 160 EUR
Honor 9S,Honor,Android 10,"5.45""",720x1440 pixels,3020,Li-Po,2GB RAM,"2020, April 29",144 g (5.08 oz),1080p@30fps,32GB 2GB RAM,About 90 EUR
Honor 9X Lite,Honor,Android 9.0,"6.5""",1080x2340 pixels,3750,Li-Po,4GB RAM,"2020, April 17",188 g (6.63 oz),1080p@30fps,128GB 4GB RAM,About 220 EUR
Honor 30 Pro+,Honor,Android 10,"6.57""",1080x2340 pixels,4000,Li-Po,8/12GB RAM,"2020, April 15",190 g (6.70 oz),"4K@30/60fps, 1080p@30/60fps, 1080p@1920fps; gyro-EIS","256GB 8GB RAM, 256GB 12GB RAM",About 650 EUR
Honor 30 Pro,Honor,Android 10,"6.57""",1080x2340 pixels,4000,Li-Po,8GB RAM,"2020, April 15",186 g (6.56 oz),"4K@30/60fps, 1080p@30/60fps, 1080p@1920fps; gyro-EIS","128GB 8GB RAM, 256GB 8GB RAM",About 670 EUR
Honor 30,Honor,Android 10,"6.53""",1080x2400 pixels,4000,Li-Po,6/8GB RAM,"2020, April 15",185 g (6.53 oz),"4K@30/60fps, 1080p@30/60fps, 720p@960fps; gyro-EIS","128GB 6GB RAM, 128GB 8GB RAM, 256GB 8GB RAM",About 1170 EUR
Honor 20e,Honor,Android 9.0,"6.21""",1080x2340 pixels,3400,Li-Po,6GB RAM,"2020, April 16",164 g (5.78 oz),1080p@30/60fps,64GB 4GB RAM,About 180 EUR
Honor Play 4T Pro,Honor,Android 10,"6.3""",1080x2400 pixels,4000,Li-Po,6/8GB RAM,"2020, April 09",165 g (5.82 oz),"4K@30fps, 1080p@30fps","128GB 6GB RAM, 128GB 8GB RAM",About 200 EUR
Honor Play 4T,Honor,Android 10,"6.39""",720x1560 pixels,4000,Li-Po,6GB RAM,"2020, April 09",176 g (6.21 oz),1080p@30fps,128GB 6GB RAM,About 160 EUR
Honor 8A 2020,Honor,Android 9.0,"6.09""",720x1560 pixels,3020,Li-Po,3GB RAM,"2020, April 10",150 g (5.29 oz),1080p@30fps,64GB 3GB RAM,About 150 EUR
Honor 8A Prime,Honor,Android 9.0,"6.09""",720x1560 pixels,3020,Li-Po,3GB RAM,"2020, March 30",150 g (5.29 oz),1080p@30fps,64GB 3GB RAM,About 110 EUR
Honor 30S,Honor,Android 10,"6.5""",1080x2400 pixels,4000,Li-Po,6/8GB RAM,"2020, March 30",190 g (6.70 oz),"4K@30fps, 1080p@30fps, 720p@960fps, gyro-EIS","128GB 6GB RAM, 128GB 8GB RAM, 256GB 8GB RAM",About 310 EUR
Honor Play 9A,Honor,Android 10,"6.3""",720x1600 pixels,5000,Li-Po,4GB RAM,"2020, March 30",185 g (6.53 oz),1080p@30fps,"64GB 4GB RAM, 128GB 4GB RAM",About 120 EUR
Honor V30 Pro,Honor,Android 10,"6.57""",1080x2400 pixels,4100,Li-Po,8GB RAM,"2019, November",206 g (7.27 oz),"4K@30fps, 1080p@30fps, 720p@960fps, (gyro-EIS)","128GB 8GB RAM, 256GB 8GB RAM",About 500 EUR
Honor V30,Honor,Android 10,"6.57""",1080x2400 pixels,4200,Li-Po,6/8GB RAM,"2019, November",213 g (7.51 oz),"4K@30fps, 1080p@30fps, 720p@960fps, (gyro-EIS)","128GB 6GB RAM, 128GB 8GB RAM",About 430 EUR
Honor 9X,Honor,Android 9.0,"6.59""",1080x2340 pixels,4000,Li-Po,4/6GB RAM,"2019, October 28",196.8 g (6.95 oz),1080p@30/60fps,"64GB 4GB RAM, 128GB 4GB RAM, 128GB 6GB RAM",About 240 EUR
Honor 20 lite (China),Honor,Android 9.0,"6.3""",1080x2400 pixels,4000,Li-Po,4-8GB RAM,"2019, October",171.5 g (6.07 oz),1080p@30fps,"64GB 4GB RAM, 64GB 6GB RAM, 128GB 6GB RAM, 128GB 8GB RAM",About 220 EUR
Honor Play 3e,Honor,Android 9.0,"5.71""",720x1520 pixels,3020,Li-Po,2/3GB RAM,"2019, September",146 g (5.15 oz),1080p@30fps,"32GB 2GB RAM, 64GB 3GB RAM",About 90 EUR
Honor Play 3,Honor,Android 9.0,"6.39""",720x1560 pixels,4000,Li-Po,4/6GB RAM,"2019, September",176 g (6.21 oz),1080p@30fps,"64GB 4GB RAM, 64GB 6GB RAM, 128GB 4GB RAM",About 130 EUR
Honor 20S,Honor,Android 9.0,"6.26""",1080x2340 pixels,3750,Li-Po,6/8GB RAM,"2019, September",172 g (6.07 oz),1080p@30fps,"128GB 6GB RAM, 128GB 8GB RAM",About 250 EUR
Honor 9X Pro,Honor,Android 9.0,"6.59""",1080x2340 pixels,4000,Li-Po,6/8GB RAM,"2019, July 23",202 g (7.13 oz),"1080p@30fps, gyro-EIS","128GB 8GB RAM, 256GB 6GB RAM, 256GB 8GB RAM",About 230 EUR
Honor 9X (China),Honor,Android 9.0,"6.59""",1080x2340 pixels,4000,Li-Po,4-8GB RAM,"2019, July",206 g (7.27 oz),1080p@30fps,"64GB 4GB RAM, 64GB 6GB RAM, 128GB 6GB RAM, 128GB 8GB RAM",About 180 EUR
Honor 8S,Honor,Android 9.0,"5.71""",720x1520 pixels,3020,Li-Po,2/3GB RAM,"2019, April",146 g (5.15 oz),1080p@30fps,"32GB 2GB RAM, 64GB 3GB RAM",About 120 EUR
Honor 20 Pro,Honor,Android 9.0,"6.26""",1080x2340 pixels,4000,Li-Po,8GB RAM,"2019, May",182 g (6.42 oz),"4K@30fps, 1080p@30/60fps; gyro-EIS","128GB 8GB RAM, 256GB 8GB RAM",About 470 EUR
Honor 20,Honor,Android 9.0,"6.26""",1080x2340 pixels,3750,Li-Po,6/8GB RAM,"2019, May",174 g (6.14 oz),"4K@30fps, 1080p@30/60fps; gyro-EIS","128GB 6GB RAM, 128GB 8GB RAM, 256GB 8GB RAM",About 400 EUR
Honor 20 lite,Honor,Android 9.0,"6.21""",1080x2340 pixels,3400,Li-Po,4-8GB RAM,"2019, April",164 g (5.78 oz),1080p@30/60fps,"64GB 4GB RAM, 64GB 6GB RAM, 128GB 4GB RAM, 128GB 6GB RAM, 128GB 8GB RAM",About 190 EUR
Honor 20i,Honor,Android 9.0,"6.21""",1080x2340 pixels,3400,Li-Po,4/6GB RAM,"2019, April",164 g (5.78 oz),1080p@30/60fps,"64GB 6GB RAM, 128GB 4GB RAM, 128GB 6GB RAM, 256GB 6GB RAM",About 210 EUR
Honor 8A Pro,Honor,Android 9.0,"6.09""",720x1560 pixels,3020,Li-Po,2/3GB RAM,"2019, April",150 g (5.29 oz),1080p@30fps,"32GB 2GB RAM, 32GB 3GB RAM, 64GB 3GB RAM",About 200 EUR
Honor Magic 2 3D,Honor,Android 9.0,"6.39""",1080x2340 pixels,3500,Li-Po,6/8GB RAM,"2019, March",206 g (7.27 oz),"4K@30fps, 1080p@30fps, 720p@480fps","128GB 6GB RAM, 128GB 8GB RAM, 256GB 8GB RAM, 512GB 8GB RAM",About 600 EUR
Honor Magic 2,Honor,Android 9.0,"6.39""",1080x2340 pixels,3500,Li-Po,6/8GB RAM,"2018, October",206 g (7.27 oz),"4K@30fps, 1080p@30fps, 720p@480fps","128GB 6GB RAM, 128GB 8GB RAM, 256GB 8GB RAM",About 550 EUR
Honor Play 8A,Honor,Android 9.0,"6.09""",720x1560 pixels,3020,Li-Po,3GB RAM,"2019, January",150 g (5.29 oz),1080p@30fps,"32GB 3GB RAM, 64GB 3GB RAM",About 100 EUR
Honor 10 Lite,Honor,Android 9.0,"6.21""",1080x2340 pixels,3400,Li-Po,3-6GB RAM,"2018, November",162 g (5.71 oz),1080p@30/60fps,"32GB 3GB RAM, 64GB 3GB RAM, 64GB 4GB RAM, 64GB 6GB RAM, 128GB 3GB RAM, 128GB 6GB RAM",About 180 EUR
Honor 8C,Honor,Android 8.1,"6.26""",720x1520 pixels,4000,Li-Po,3/4GB RAM,"2018, October",167.2 g (5.89 oz),1080p@30fps,"32GB 3GB RAM, 32GB 4GB RAM, 64GB 4GB RAM",About 170 EUR
Honor 8X,Honor,Android 8.1,"6.5""",1080x2340 pixels,3750,Li-Po,4/6GB RAM,"2018, September",175 g (6.17 oz),"1080p@30/60fps, 480fps, stereo sound rec.","64GB 4GB RAM, 64GB 6GB RAM, 128GB 4GB RAM, 128GB 6GB RAM",About 220 EUR
Honor 8X Max,Honor,Android 8.1,"7.12""",1080x2244 pixels,5000,Li-Po,4/6GB RAM,"2018, September",210 g (7.41 oz),1080p@30fps,"64GB 4GB RAM, 64GB 6GB RAM, 128GB 4GB RAM, 128GB 6GB RAM",About 250 EUR
Honor Note 10,Honor,Android 8.1,"6.95""",1080x2220 pixels,5000,Li-Po,6/8GB RAM,"2018, July",230 g (8.11 oz),"4K@30fps, 1080p@30fps (gyro-EIS)","64GB 6GB RAM, 128GB 6GB RAM, 128GB 8GB RAM",About 400 EUR
Honor 9N (9i),Honor,Android 8.0,"5.84""",1080x2280 pixels,3000,Li-Po,3/4GB RAM,"2018, July",152 g (5.36 oz),1080p@30fps,"32GB 3GB RAM, 64GB 4GB RAM, 128GB 4GB RAM",About 220 EUR
Honor Play,Honor,Android 8.1,"6.3""",1080x2340 pixels,3750,Li-Po,4/6GB RAM,"2018, July",176 g (6.21 oz),"4K@30fps, 1080p@60fps, 1080p@30fps (gyro-EIS)","64GB 4GB RAM, 64GB 6GB RAM, 128GB 6GB RAM",About 250 EUR
Honor 7S,Honor,Android 8.1,"5.45""",720x1440 pixels,3020,Li-Ion,1/2GB RAM,"2018, May",142 g (5.01 oz),1080p@30fps,"16GB 2GB RAM, 16GB 1GB RAM",About 110 EUR
Honor 10,Honor,Android 8.1,"5.84""",1080x2280 pixels,3400,Li-Po,4-8GB RAM,"2018, May",153 g (5.40 oz),"4K@30fps, 1080p@30/60fps (gyro-EIS)","64GB 4GB RAM, 64GB 6GB RAM, 128GB 4GB RAM, 128GB 6GB RAM, 128GB 8GB RAM",About 310 EUR
Honor 7A,Honor,Android 8.0,"5.7""",720x1440 pixels,3000,Li-Po,2/3GB RAM,"2018, April",150 g (5.29 oz),1080p@30fps,"16GB 2GB RAM, 32GB 2GB RAM, 32GB 3GB RAM",About 120 EUR
Honor 7C,Honor,Android 8.0,"5.99""",720x1440 pixels,3000,Li-Po,3/4GB RAM,"2018, May",164 g (5.78 oz),1080p@30fps,"32GB 3GB RAM, 32GB 4GB RAM, 64GB 4GB RAM",About 200 EUR
Honor 9 Lite,Honor,Android 8.0,"5.65""",1080x2160 pixels,3000,Li-Po,3/4GB RAM,"2017, December",149 g (5.26 oz),1080p@30fps,"32GB 3GB RAM, 32GB 4GB RAM, 64GB 4GB RAM",About 190 EUR
